section_h1,section_h2,section_h3,content_type,text
,,,p,En Espanol
,,,li,Home
,,,li,Search For Treatment
,,,li,State Agencies
,,,li,Facility Registration
,,,li,FAQs
,,,li,Help
,,,li,About
,,,li,Contact Us
,,,li,Home
,,,li,Search For Treatment
,,,li,State Agencies
,,,li,Facility Registration
,,,li,FAQs
,,,li,Help
,,,li,About
,,,li,Contact Us
What To Expect,,,p,Please select from topic headings for that topic's information.
What To Expect,,,li,Treatment Options
What To Expect,,,li,Paying For Treatment
What To Expect,,,li,Understanding Addiction
What To Expect,,,li,Understanding Mental Health
What To Expect,,,p,"Like addiction, mental health disorders are treatable medical conditions, not someone's fault. About half of people with a substance use disorder also experience serious mental illness."
What To Expect,,,p,"Almost 1 in 5 adults in the USA will experience some form of mental health disorder, and 1 in every 22 is living with a serious mental illness , like schizophrenia, bipolar disorder, or major depressive episodes. When a serious mental illness like this affects someone under the age of 18, it's called a serious emotional disturbance ."
What To Expect,,,p,"A lot of stigma and judgement exists around serious mental illness. People may expect someone with serious mental illness to look visibly different, and they may tell someone they don't ""look ill"" or that they should just ""get over it"" by using willpower."
What To Expect,,,p,"Many people don't seek treatment for mental health disorders or don't know their symptoms could be connected to a mental health condition. There's no easy test to tell if actions or thoughts are typical for a person, symptoms of a physical illness, or signs of a mental health disorder."
What To Expect,,,p,"Each illness has its own symptoms, but common signs of mental health disorders in adults and adolescents can include the following:"
What To Expect,,,li,Excessive worrying or fear
What To Expect,,,li,Feeling excessively sad or low
What To Expect,,,li,Confused thinking or problems concentrating and learning
What To Expect,,,li,"Extreme mood changes, including uncontrollable ""highs"" or feelings of euphoria"
What To Expect,,,li,Prolonged or strong feelings of irritability or anger
What To Expect,,,li,Avoiding friends and social activities
What To Expect,,,li,Difficulties understanding or relating to other people
What To Expect,,,li,Changes in sleeping habits or feeling tired and low energy
What To Expect,,,li,Changes in eating habits such as increased hunger or lack of appetite
What To Expect,,,li,Changes in sex drive
What To Expect,,,li,"Difficulty perceiving reality (delusions or hallucinations, in which a person experiences and senses things that don't exist in objective reality)"
What To Expect,,,li,"Inability to perceive changes in one's own feelings, behavior or personality (""lack of insight"" or anosognosia)"
What To Expect,,,li,Abuse of substances like alcohol or drugs
What To Expect,,,li,"Multiple physical ailments without obvious causes (such as headaches, stomach aches, vague and ongoing ""aches and pains"")"
What To Expect,,,li,Thinking about suicide
What To Expect,,,li,Inability to carry out daily activities or handle daily problems and stress
What To Expect,,,li,An intense fear of weight gain or concern with appearance
What To Expect,,,p,"Mental health disorders can also begin to develop in young children. Because they're still learning how to identify and talk about their thoughts and emotions, the most obvious symptoms are behavioral. Symptoms in children may include the following:"
What To Expect,,,li,Changes in school performance
What To Expect,,,li,"Excessive worry or anxiety, for instance fighting to avoid bed or school"
What To Expect,,,li,Hyperactive behavior
What To Expect,,,li,Frequent nightmares
What To Expect,,,li,Frequent disobedience or aggression
What To Expect,,,li,Frequent temper tantrums
What To Expect,,,p,"For many people, getting an accurate diagnosis is the first step in a treatment plan."
What To Expect,,Sign Up for SAMHSA Email Updates,p,"To sign up for updates or to access your subscriber preferences, please enter your contact information."
What To Expect,,Sign Up for SAMHSA Email Updates,li,Espanol
What To Expect,,Sign Up for SAMHSA Email Updates,li,Tieng Viet
What To Expect,,Sign Up for SAMHSA Email Updates,li,Tagalog
What To Expect,,Sign Up for SAMHSA Email Updates,li,Kreyol Ayisyen
What To Expect,,Sign Up for SAMHSA Email Updates,li,Francais
What To Expect,,Sign Up for SAMHSA Email Updates,li,Polski
What To Expect,,Sign Up for SAMHSA Email Updates,li,Portugues
What To Expect,,Sign Up for SAMHSA Email Updates,li,Italiano
What To Expect,,Sign Up for SAMHSA Email Updates,li,Deutsch
What To Expect,,Sign Up for SAMHSA Email Updates,li,English
What To Expect,,Sign Up for SAMHSA Email Updates,li,Home
What To Expect,,Sign Up for SAMHSA Email Updates,li,Site Map
What To Expect,,Sign Up for SAMHSA Email Updates,li,Viewers & Plugins
What To Expect,,Sign Up for SAMHSA Email Updates,li,Budget and Performance
What To Expect,,Sign Up for SAMHSA Email Updates,li,Accessibility
What To Expect,,Sign Up for SAMHSA Email Updates,li,Plain Language
What To Expect,,Sign Up for SAMHSA Email Updates,li,Privacy Policy
What To Expect,,Sign Up for SAMHSA Email Updates,li,Disclaimer
What To Expect,,Sign Up for SAMHSA Email Updates,li,Freedom of Information Act
What To Expect,,Sign Up for SAMHSA Email Updates,li,Nondiscrimination Notice
What To Expect,,Sign Up for SAMHSA Email Updates,li,EEO/No FEAR Act Data
What To Expect,,Sign Up for SAMHSA Email Updates,li,Office of the Inspector General
What To Expect,,Sign Up for SAMHSA Email Updates,li,U.S. Department Health & Human Services
What To Expect,,Sign Up for SAMHSA Email Updates,li,Vulnerability Disclosure Policy
What To Expect,,Sign Up for SAMHSA Email Updates,p,Have a question about government service? Contact USA.gov .
What To Expect,,Sign Up for SAMHSA Email Updates,p,"SAMHSA's mission is to lead public health and service delivery efforts that promote mental health, prevent substance misuse, and provide treatments and supports to foster recovery while ensuring equitable access and better outcomes."
What To Expect,,Sign Up for SAMHSA Email Updates,p,"5600 Fishers Lane  Rockville, MD 20857 1-877-SAMHSA-7 ( 1-[phone] )"
